날짜,통화명,환율,전일대비,Cross Rate
2017.04.20,베트남 동화 (VND) (100),5.01,0,"22,739.00"
2017.04.21,베트남 동화 (VND) (100),5.02,0.01,"22,730.00"
2017.04.24,베트남 동화 (VND) (100),5,-0.02,"22,722.50"
2017.04.25,베트남 동화 (VND) (100),4.98,-0.02,"22,720.00"
2017.04.26,베트남 동화 (VND) (100),4.97,-0.01,"22,765.00"
2017.04.27,베트남 동화 (VND) (100),4.95,-0.02,"22,741.50"
2017.04.28,베트남 동화 (VND) (100),4.97,0.02,"22,732.00"
2017.05.02,베트남 동화 (VND) (100),4.98,0.01,"22,750.00"
2017.05.04,베트남 동화 (VND) (100),4.97,-0.01,"22,742.50"
2017.05.08,베트남 동화 (VND) (100),4.98,0.01,"22,732.50"
2017.05.10,베트남 동화 (VND) (100),4.98,0,"22,732.50"
2017.05.11,베트남 동화 (VND) (100),4.99,0.01,"22,740.00"
2017.05.12,베트남 동화 (VND) (100),4.97,-0.02,"22,724.50"
2017.05.15,베트남 동화 (VND) (100),4.97,0,"22,691.00"
2017.05.16,베트남 동화 (VND) (100),4.96,-0.01,"22,681.00"
2017.05.17,베트남 동화 (VND) (100),4.93,-0.03,"22,650.00"
2017.05.18,베트남 동화 (VND) (100),4.93,0,"22,675.00"
2017.05.19,베트남 동화 (VND) (100),4.96,0.03,"22,700.00"
2017.05.22,베트남 동화 (VND) (100),4.98,0.02,"22,650.00"
2017.05.23,베트남 동화 (VND) (100),4.92,-0.06,"22,712.50"
2017.05.24,베트남 동화 (VND) (100),4.94,0.02,"22,700.00"
2017.05.25,베트남 동화 (VND) (100),4.97,0.03,"22,662.50"
2017.05.26,베트남 동화 (VND) (100),4.93,-0.04,"22,675.00"
2017.05.29,베트남 동화 (VND) (100),4.93,0,"22,725.00"
2017.05.30,베트남 동화 (VND) (100),4.93,0,"22,741.00"
2017.05.31,베트남 동화 (VND) (100),4.95,0.02,"22,725.00"
2017.06.01,베트남 동화 (VND) (100),4.94,-0.01,"22,715.00"
2017.06.02,베트남 동화 (VND) (100),4.93,-0.01,"22,710.00"
2017.06.05,베트남 동화 (VND) (100),4.93,0,"22,715.00"
2017.06.07,베트남 동화 (VND) (100),4.92,-0.01,"22,725.00"
2017.06.08,베트남 동화 (VND) (100),4.94,0.02,"22,725.00"
2017.06.09,베트남 동화 (VND) (100),4.96,0.02,"22,690.00"
2017.06.12,베트남 동화 (VND) (100),4.94,-0.02,"22,687.50"
2017.06.13,베트남 동화 (VND) (100),4.96,0.02,"22,692.50"
2017.06.14,베트남 동화 (VND) (100),4.97,0.01,"22,695.00"
2017.06.15,베트남 동화 (VND) (100),4.96,-0.01,"22,705.00"
2017.06.16,베트남 동화 (VND) (100),4.95,-0.01,"22,690.00"
2017.06.19,베트남 동화 (VND) (100),4.99,0.04,"22,690.00"
2017.06.20,베트남 동화 (VND) (100),4.98,-0.01,"22,715.00"
2017.06.21,베트남 동화 (VND) (100),5,0.02,"22,725.00"
2017.06.22,베트남 동화 (VND) (100),5.03,0.03,"22,700.00"
2017.06.23,베트남 동화 (VND) (100),5.02,-0.01,"22,710.00"
2017.06.26,베트남 동화 (VND) (100),5.02,0,"22,725.00"
2017.06.27,베트남 동화 (VND) (100),5,-0.02,"22,725.00"
2017.06.28,베트남 동화 (VND) (100),5,0,"22,725.00"
2017.06.29,베트남 동화 (VND) (100),5.02,0.02,"22,740.00"
2017.06.30,베트남 동화 (VND) (100),5.01,-0.01,"22,732.50"
2017.07.03,베트남 동화 (VND) (100),5.03,0.02,"22,725.00"
2017.07.04,베트남 동화 (VND) (100),5.04,0.01,"22,735.50"
2017.07.05,베트남 동화 (VND) (100),5.05,0.01,"22,736.50"
2017.07.06,베트남 동화 (VND) (100),5.05,0,"22,740.00"
2017.07.07,베트남 동화 (VND) (100),5.07,0.02,"22,735.00"
2017.07.10,베트남 동화 (VND) (100),5.09,0.02,"22,725.00"
2017.07.11,베트남 동화 (VND) (100),5.06,-0.03,"22,725.00"
2017.07.12,베트남 동화 (VND) (100),5.06,0,"22,725.00"
2017.07.13,베트남 동화 (VND) (100),5.04,-0.02,"22,730.00"
2017.07.14,베트남 동화 (VND) (100),5.01,-0.03,"22,725.00"
2017.07.17,베트남 동화 (VND) (100),5,-0.01,"22,725.00"
2017.07.18,베트남 동화 (VND) (100),4.96,-0.04,"22,730.00"
2017.07.19,베트남 동화 (VND) (100),4.96,0,"22,730.00"
2017.07.20,베트남 동화 (VND) (100),4.93,-0.03,"22,735.00"
2017.07.21,베트남 동화 (VND) (100),4.95,0.02,"22,735.00"
2017.07.24,베트남 동화 (VND) (100),4.93,-0.02,"22,725.00"
2017.07.25,베트남 동화 (VND) (100),4.91,-0.02,"22,725.00"
2017.07.26,베트남 동화 (VND) (100),4.91,0,"22,732.50"
2017.07.27,베트남 동화 (VND) (100),4.93,0.02,"22,727.50"
2017.07.28,베트남 동화 (VND) (100),4.9,-0.03,"22,725.00"
2017.07.31,베트남 동화 (VND) (100),4.92,0.02,"22,728.50"
2017.08.01,베트남 동화 (VND) (100),4.94,0.02,"22,726.50"
2017.08.02,베트남 동화 (VND) (100),4.92,-0.02,"22,725.00"
2017.08.03,베트남 동화 (VND) (100),4.94,0.02,"22,725.00"
2017.08.04,베트남 동화 (VND) (100),4.96,0.02,"22,732.50"
2017.08.07,베트남 동화 (VND) (100),4.95,-0.01,"22,735.00"
2017.08.08,베트남 동화 (VND) (100),4.96,0.01,"22,735.00"
2017.08.09,베트남 동화 (VND) (100),4.95,-0.01,"22,735.00"
2017.08.10,베트남 동화 (VND) (100),4.99,0.04,"22,729.50"
2017.08.11,베트남 동화 (VND) (100),5.02,0.03,"22,735.00"
2017.08.14,베트남 동화 (VND) (100),5.04,0.02,"22,727.50"
2017.08.16,베트남 동화 (VND) (100),5.01,-0.03,"22,727.50"
2017.08.17,베트남 동화 (VND) (100),5.01,0,"22,727.50"
2017.08.18,베트남 동화 (VND) (100),5,-0.01,"22,728.50"
2017.08.21,베트남 동화 (VND) (100),5.02,0.02,"22,728.50"
2017.08.22,베트남 동화 (VND) (100),5.01,-0.01,"22,727.50"
2017.08.23,베트남 동화 (VND) (100),5,-0.01,"22,728.50"
2017.08.24,베트남 동화 (VND) (100),4.98,-0.02,"22,730.00"
2017.08.25,베트남 동화 (VND) (100),4.96,-0.02,"22,735.00"
2017.08.28,베트남 동화 (VND) (100),4.97,0.01,"22,732.50"
2017.08.29,베트남 동화 (VND) (100),4.93,-0.04,"22,735.00"
2017.08.30,베트남 동화 (VND) (100),4.95,0.02,"22,737.50"
2017.08.31,베트남 동화 (VND) (100),4.94,-0.01,"22,732.50"
2017.09.01,베트남 동화 (VND) (100),4.95,0.01,"22,727.50"
2017.09.04,베트남 동화 (VND) (100),4.94,-0.01,"22,730.00"
2017.09.05,베트남 동화 (VND) (100),4.98,0.04,"22,730.00"
2017.09.06,베트남 동화 (VND) (100),4.98,0,"22,730.00"
2017.09.07,베트남 동화 (VND) (100),4.99,0.01,"22,725.00"
2017.09.08,베트남 동화 (VND) (100),4.97,-0.02,"22,725.00"
2017.09.11,베트남 동화 (VND) (100),4.96,-0.01,"22,726.00"
2017.09.12,베트남 동화 (VND) (100),4.97,0.01,"22,720.00"
2017.09.13,베트남 동화 (VND) (100),4.97,0,"22,725.00"
2017.09.14,베트남 동화 (VND) (100),4.96,-0.01,"22,725.00"
2017.09.15,베트남 동화 (VND) (100),4.98,0.02,"22,725.00"
2017.09.18,베트남 동화 (VND) (100),4.99,0.01,"22,725.00"
2017.09.19,베트남 동화 (VND) (100),4.96,-0.03,"22,725.00"
2017.09.20,베트남 동화 (VND) (100),4.97,0.01,"22,725.00"
2017.09.21,베트남 동화 (VND) (100),4.97,0,"22,725.00"
2017.09.22,베트남 동화 (VND) (100),4.98,0.01,"22,730.00"
2017.09.25,베트남 동화 (VND) (100),5,0.02,"22,725.00"
2017.09.26,베트남 동화 (VND) (100),4.97,-0.03,"22,735.00"
2017.09.27,베트남 동화 (VND) (100),5,0.03,"22,730.00"
2017.09.28,베트남 동화 (VND) (100),5.01,0.01,"22,730.00"
2017.09.29,베트남 동화 (VND) (100),5.05,0.04,"22,725.00"
2017.10.10,베트남 동화 (VND) (100),5.04,-0.01,"22,725.50"
2017.10.11,베트남 동화 (VND) (100),5.01,-0.03,"22,730.00"
2017.10.12,베트남 동화 (VND) (100),5,-0.01,"22,719.00"
2017.10.13,베트남 동화 (VND) (100),4.99,-0.01,"22,720.00"
2017.10.16,베트남 동화 (VND) (100),4.98,-0.01,"22,720.00"
2017.10.17,베트남 동화 (VND) (100),4.96,-0.02,"22,717.50"
2017.10.18,베트남 동화 (VND) (100),4.98,0.02,"22,718.50"
2017.10.19,베트남 동화 (VND) (100),4.98,0,"22,719.50"
2017.10.20,베트남 동화 (VND) (100),4.98,0,"22,722.50"
2017.10.23,베트남 동화 (VND) (100),4.98,0,"22,718.50"
2017.10.24,베트남 동화 (VND) (100),4.98,0,"22,723.50"
2017.10.25,베트남 동화 (VND) (100),4.97,-0.01,"22,719.50"
2017.10.26,베트남 동화 (VND) (100),4.97,0,"22,725.00"
2017.10.27,베트남 동화 (VND) (100),4.95,-0.02,"22,725.00"
2017.10.30,베트남 동화 (VND) (100),4.98,0.03,"22,710.00"
2017.10.31,베트남 동화 (VND) (100),4.95,-0.03,"22,710.00"
2017.11.01,베트남 동화 (VND) (100),4.94,-0.01,"22,710.00"
2017.11.02,베트남 동화 (VND) (100),4.92,-0.02,"22,713.50"
2017.11.03,베트남 동화 (VND) (100),4.9,-0.02,"22,712.50"
2017.11.06,베트남 동화 (VND) (100),4.9,0,"22,712.50"
2017.11.07,베트남 동화 (VND) (100),4.92,0.02,"22,715.00"
2017.11.08,베트남 동화 (VND) (100),4.89,-0.03,"22,713.50"
2017.11.09,베트남 동화 (VND) (100),4.91,0.02,"22,707.50"
2017.11.10,베트남 동화 (VND) (100),4.91,0,"22,712.50"
2017.11.13,베트남 동화 (VND) (100),4.92,0.01,"22,712.00"
2017.11.14,베트남 동화 (VND) (100),4.94,0.02,"22,707.50"
2017.11.15,베트남 동화 (VND) (100),4.92,-0.02,"22,715.00"
2017.11.16,베트남 동화 (VND) (100),4.91,-0.01,"22,711.00"
2017.11.17,베트남 동화 (VND) (100),4.86,-0.05,"22,711.00"
2017.11.20,베트남 동화 (VND) (100),4.83,-0.03,"22,710.00"
2017.11.21,베트남 동화 (VND) (100),4.84,0.01,"22,710.00"
2017.11.22,베트남 동화 (VND) (100),4.83,-0.01,"22,710.00"
2017.11.23,베트남 동화 (VND) (100),4.8,-0.03,"22,722.50"
2017.11.24,베트남 동화 (VND) (100),4.79,-0.01,"22,727.50"
2017.11.27,베트남 동화 (VND) (100),4.77,-0.02,"22,725.00"
2017.11.28,베트남 동화 (VND) (100),4.79,0.02,"22,720.00"
2017.11.29,베트남 동화 (VND) (100),4.79,0,"22,715.00"
2017.11.30,베트남 동화 (VND) (100),4.76,-0.03,"22,720.00"
2017.12.01,베트남 동화 (VND) (100),4.78,0.02,"22,717.50"
2017.12.04,베트남 동화 (VND) (100),4.79,0.01,"22,712.50"
2017.12.05,베트남 동화 (VND) (100),4.79,0,"22,712.50"
2017.12.06,베트남 동화 (VND) (100),4.77,-0.02,"22,715.00"
2017.12.07,베트남 동화 (VND) (100),4.81,0.04,"22,715.00"
2017.12.08,베트남 동화 (VND) (100),4.81,0,"22,713.50"
2017.12.11,베트남 동화 (VND) (100),4.81,0,"22,710.50"
2017.12.12,베트남 동화 (VND) (100),4.81,0,"22,710.00"
2017.12.13,베트남 동화 (VND) (100),4.8,-0.01,"22,713.50"
2017.12.14,베트남 동화 (VND) (100),4.81,0.01,"22,713.50"
2017.12.15,베트남 동화 (VND) (100),4.78,-0.03,"22,715.00"
2017.12.18,베트남 동화 (VND) (100),4.8,0.02,"22,712.50"
2017.12.19,베트남 동화 (VND) (100),4.79,-0.01,"22,714.50"
2017.12.20,베트남 동화 (VND) (100),4.78,-0.01,"22,713.50"
2017.12.21,베트남 동화 (VND) (100),4.77,-0.01,"22,712.50"
2017.12.22,베트남 동화 (VND) (100),4.76,-0.01,"22,715.00"
2017.12.26,베트남 동화 (VND) (100),4.75,-0.01,"22,711.00"
2017.12.27,베트남 동화 (VND) (100),4.74,-0.01,"22,702.50"
2017.12.28,베트남 동화 (VND) (100),4.73,-0.01,"22,710.50"
2017.12.29,베트남 동화 (VND) (100),4.72,-0.01,"22,710.50"
2018.01.02,베트남 동화 (VND) (100),4.72,0,"22,710.00"
2018.01.03,베트남 동화 (VND) (100),4.69,-0.03,"22,710.00"
2018.01.04,베트남 동화 (VND) (100),4.69,0,"22,708.50"
2018.01.05,베트남 동화 (VND) (100),4.69,0,"22,710.25"
2018.01.08,베트남 동화 (VND) (100),4.68,-0.01,"22,710.00"
2018.01.09,베트남 동화 (VND) (100),4.69,0.01,"22,712.50"
2018.01.10,베트남 동화 (VND) (100),4.7,0.01,"22,709.50"
2018.01.11,베트남 동화 (VND) (100),4.71,0.01,"22,713.50"
2018.01.12,베트남 동화 (VND) (100),4.72,0.01,"22,707.50"
2018.01.15,베트남 동화 (VND) (100),4.69,-0.03,"22,709.50"
2018.01.16,베트남 동화 (VND) (100),4.67,-0.02,"22,709.50"
2018.01.17,베트남 동화 (VND) (100),4.69,0.02,"22,710.50"
2018.01.18,베트남 동화 (VND) (100),4.69,0,"22,712.50"
2018.01.19,베트남 동화 (VND) (100),4.71,0.02,"22,713.50"
2018.01.22,베트남 동화 (VND) (100),4.7,-0.01,"22,712.50"
2018.01.23,베트남 동화 (VND) (100),4.71,0.01,"22,711.00"
2018.01.24,베트남 동화 (VND) (100),4.71,0,"22,710.50"
2018.01.25,베트남 동화 (VND) (100),4.71,0,"22,710.50"
2018.01.26,베트남 동화 (VND) (100),4.67,-0.04,"22,713.50"
2018.01.29,베트남 동화 (VND) (100),4.69,0.02,"22,710.50"
2018.01.30,베트남 동화 (VND) (100),4.69,0,"22,711.00"
2018.01.31,베트남 동화 (VND) (100),4.72,0.03,"22,710.00"
2018.02.01,베트남 동화 (VND) (100),4.72,0,"22,710.00"
2018.02.02,베트남 동화 (VND) (100),4.72,0,"22,709.50"
2018.02.05,베트남 동화 (VND) (100),4.74,0.02,"22,709.50"
2018.02.06,베트남 동화 (VND) (100),4.8,0.06,"22,707.50"
2018.02.07,베트남 동화 (VND) (100),4.82,0.02,"22,710.00"
2018.02.08,베트남 동화 (VND) (100),4.77,-0.05,"22,703.50"
2018.02.09,베트남 동화 (VND) (100),4.79,0.02,"22,699.00"
2018.02.12,베트남 동화 (VND) (100),4.81,0.02,"22,705.00"
2018.02.13,베트남 동화 (VND) (100),4.77,-0.04,"22,704.50"
2018.02.14,베트남 동화 (VND) (100),4.77,0,"22,712.50"
2018.02.19,베트남 동화 (VND) (100),4.76,-0.01,"22,707.50"
2018.02.20,베트남 동화 (VND) (100),4.7,-0.06,"22,707.50"
2018.02.21,베트남 동화 (VND) (100),4.71,0.01,"22,700.00"
2018.02.22,베트남 동화 (VND) (100),4.73,0.02,"22,717.50"
2018.02.23,베트남 동화 (VND) (100),4.77,0.04,"22,722.50"
2018.02.26,베트남 동화 (VND) (100),4.74,-0.03,"22,740.50"
2018.02.27,베트남 동화 (VND) (100),4.72,-0.02,"22,742.00"
2018.02.28,베트남 동화 (VND) (100),4.71,-0.01,"22,750.50"
2018.03.02,베트남 동화 (VND) (100),4.76,0.05,"22,750.50"
2018.03.05,베트남 동화 (VND) (100),4.75,-0.01,"22,761.00"
2018.03.06,베트남 동화 (VND) (100),4.75,0,"22,766.50"
2018.03.07,베트남 동화 (VND) (100),4.72,-0.03,"22,769.50"
2018.03.08,베트남 동화 (VND) (100),4.7,-0.02,"22,759.50"
2018.03.09,베트남 동화 (VND) (100),4.69,-0.01,"22,757.00"
2018.03.12,베트남 동화 (VND) (100),4.7,0.01,"22,761.00"
2018.03.13,베트남 동화 (VND) (100),4.68,-0.02,"22,758.50"
2018.03.14,베트남 동화 (VND) (100),4.68,0,"22,762.50"
2018.03.15,베트남 동화 (VND) (100),4.68,0,"22,766.50"
2018.03.16,베트남 동화 (VND) (100),4.68,0,"22,767.50"
2018.03.19,베트남 동화 (VND) (100),4.7,0.02,"22,764.50"
2018.03.20,베트남 동화 (VND) (100),4.71,0.01,"22,767.00"
2018.03.21,베트남 동화 (VND) (100),4.7,-0.01,"22,774.50"
2018.03.22,베트남 동화 (VND) (100),4.7,0,"22,774.00"
2018.03.23,베트남 동화 (VND) (100),4.69,-0.01,"22,795.00"
2018.03.26,베트남 동화 (VND) (100),4.74,0.05,"22,803.00"
2018.03.27,베트남 동화 (VND) (100),4.74,0,"22,811.00"
2018.03.28,베트남 동화 (VND) (100),4.7,-0.04,"22,815.50"
2018.03.29,베트남 동화 (VND) (100),4.69,-0.01,"22,819.00"
2018.03.30,베트남 동화 (VND) (100),4.68,-0.01,"22,809.50"
2018.04.02,베트남 동화 (VND) (100),4.67,-0.01,"22,794.00"
2018.04.03,베트남 동화 (VND) (100),4.64,-0.03,"22,792.50"
2018.04.04,베트남 동화 (VND) (100),4.64,0,"22,810.00"
2018.04.05,베트남 동화 (VND) (100),4.64,0,"22,815.50"
2018.04.06,베트남 동화 (VND) (100),4.64,0,"22,814.00"
2018.04.09,베트남 동화 (VND) (100),4.67,0.03,"22,802.50"
2018.04.10,베트남 동화 (VND) (100),4.68,0.01,"22,792.50"
2018.04.11,베트남 동화 (VND) (100),4.68,0,"22,792.50"
2018.04.12,베트남 동화 (VND) (100),4.68,0,"22,790.50"
2018.04.13,베트남 동화 (VND) (100),4.69,0.01,"22,788.50"
2018.04.16,베트남 동화 (VND) (100),4.7,0.01,"22,786.50"
2018.04.17,베트남 동화 (VND) (100),4.71,0.01,"22,777.50"
2018.04.18,베트남 동화 (VND) (100),4.69,-0.02,"22,772.50"
2018.04.19,베트남 동화 (VND) (100),4.68,-0.01,"22,774.00"
2018.04.20,베트남 동화 (VND) (100),4.67,-0.01,"22,779.00"
2018.04.23,베트남 동화 (VND) (100),4.69,0.02,"22,772.00"
2018.04.24,베트남 동화 (VND) (100),4.69,0,"22,771.50"
2018.04.25,베트남 동화 (VND) (100),4.73,0.04,"22,769.00"
2018.04.26,베트남 동화 (VND) (100),4.74,0.01,"22,769.00"
2018.04.27,베트남 동화 (VND) (100),4.74,0,"22,767.00"
2018.04.30,베트남 동화 (VND) (100),4.73,-0.01,"22,763.50"
2018.05.02,베트남 동화 (VND) (100),4.69,-0.04,"22,763.50"
2018.05.03,베트남 동화 (VND) (100),4.72,0.03,"22,761.00"
2018.05.04,베트남 동화 (VND) (100),4.73,0.01,"22,762.50"
2018.05.08,베트남 동화 (VND) (100),4.73,0,"22,768.50"
2018.05.09,베트남 동화 (VND) (100),4.73,0,"22,772.50"
2018.05.10,베트남 동화 (VND) (100),4.75,0.02,"22,777.00"
2018.05.11,베트남 동화 (VND) (100),4.72,-0.03,"22,770.00"
2018.05.14,베트남 동화 (VND) (100),4.69,-0.03,"22,770.00"
2018.05.15,베트남 동화 (VND) (100),4.68,-0.01,"22,767.50"
2018.05.16,베트남 동화 (VND) (100),4.71,0.03,"22,770.50"
2018.05.17,베트남 동화 (VND) (100),4.74,0.03,"22,772.50"
2018.05.18,베트남 동화 (VND) (100),4.74,0,"22,775.00"
2018.05.21,베트남 동화 (VND) (100),4.74,0,"22,785.50"
2018.05.23,베트남 동화 (VND) (100),4.76,0.02,"22,769.50"
2018.05.24,베트남 동화 (VND) (100),4.74,-0.02,"22,774.00"
2018.05.25,베트남 동화 (VND) (100),4.74,0,"22,778.00"
2018.05.28,베트남 동화 (VND) (100),4.74,0,"22,770.00"
2018.05.29,베트남 동화 (VND) (100),4.7,-0.04,"22,814.50"
2018.05.30,베트남 동화 (VND) (100),4.71,0.01,"22,837.50"
2018.05.31,베트남 동화 (VND) (100),4.73,0.02,"22,855.00"
2018.06.01,베트남 동화 (VND) (100),4.72,-0.01,"22,806.00"
2018.06.04,베트남 동화 (VND) (100),4.72,0,"22,797.00"
2018.06.05,베트남 동화 (VND) (100),4.69,-0.03,"22,827.00"
2018.06.07,베트남 동화 (VND) (100),4.69,0,"22,806.00"
2018.06.08,베트남 동화 (VND) (100),4.68,-0.01,"22,802.00"
2018.06.11,베트남 동화 (VND) (100),4.71,0.03,"22,793.00"
2018.06.12,베트남 동화 (VND) (100),4.71,0,"22,815.50"
2018.06.14,베트남 동화 (VND) (100),4.71,0,"22,812.50"
2018.06.15,베트남 동화 (VND) (100),4.75,0.04,"22,813.00"
2018.06.18,베트남 동화 (VND) (100),4.78,0.03,"22,816.00"
2018.06.19,베트남 동화 (VND) (100),4.84,0.06,"22,836.00"
2018.06.20,베트남 동화 (VND) (100),4.84,0,"22,853.50"
2018.06.21,베트남 동화 (VND) (100),4.85,0.01,"22,867.50"
2018.06.22,베트남 동화 (VND) (100),4.85,0,"22,877.00"
2018.06.25,베트남 동화 (VND) (100),4.84,-0.01,"22,892.50"
2018.06.26,베트남 동화 (VND) (100),4.87,0.03,"22,897.50"
2018.06.27,베트남 동화 (VND) (100),4.87,0,"22,921.00"
2018.06.28,베트남 동화 (VND) (100),4.87,0,"22,937.50"
2018.06.29,베트남 동화 (VND) (100),4.89,0.02,"22,937.50"
2018.07.02,베트남 동화 (VND) (100),4.87,-0.02,"22,958.50"
2018.07.03,베트남 동화 (VND) (100),4.87,0,"22,954.50"
2018.07.04,베트남 동화 (VND) (100),4.86,-0.01,"23,046.00"
2018.07.05,베트남 동화 (VND) (100),4.84,-0.02,"23,039.00"
2018.07.06,베트남 동화 (VND) (100),4.85,0.01,"23,041.50"
2018.07.09,베트남 동화 (VND) (100),4.85,0,"23,036.50"
2018.07.10,베트남 동화 (VND) (100),4.83,-0.02,"23,039.00"
2018.07.11,베트남 동화 (VND) (100),4.83,0,"23,039.50"
2018.07.12,베트남 동화 (VND) (100),4.86,0.03,"23,044.00"
2018.07.13,베트남 동화 (VND) (100),4.89,0.03,"23,048.00"
2018.07.16,베트남 동화 (VND) (100),4.87,-0.02,"23,051.00"
2018.07.17,베트남 동화 (VND) (100),4.9,0.03,"23,050.50"
2018.07.18,베트남 동화 (VND) (100),4.88,-0.02,"23,051.00"
2018.07.19,베트남 동화 (VND) (100),4.9,0.02,"23,049.50"
2018.07.20,베트남 동화 (VND) (100),4.91,0.01,"23,052.00"
2018.07.23,베트남 동화 (VND) (100),4.92,0.01,"23,054.00"
2018.07.24,베트남 동화 (VND) (100),4.86,-0.06,"23,225.00"
2018.07.25,베트남 동화 (VND) (100),4.88,0.02,"23,251.00"
2018.07.26,베트남 동화 (VND) (100),4.86,-0.02,"23,217.50"
2018.07.27,베트남 동화 (VND) (100),4.83,-0.03,"23,180.00"
2018.07.30,베트남 동화 (VND) (100),4.82,-0.01,"23,232.50"
2018.07.31,베트남 동화 (VND) (100),4.8,-0.02,"23,257.50"
2018.08.01,베트남 동화 (VND) (100),4.8,0,"23,283.00"
2018.08.02,베트남 동화 (VND) (100),4.81,0.01,"23,291.50"
2018.08.03,베트남 동화 (VND) (100),4.82,0.01,"23,282.50"
2018.08.06,베트남 동화 (VND) (100),4.84,0.02,"23,306.00"
2018.08.07,베트남 동화 (VND) (100),4.82,-0.02,"23,307.50"
2018.08.08,베트남 동화 (VND) (100),4.83,0.01,"23,303.00"
2018.08.09,베트남 동화 (VND) (100),4.81,-0.02,"23,284.00"
2018.08.10,베트남 동화 (VND) (100),4.8,-0.01,"23,277.50"
2018.08.13,베트남 동화 (VND) (100),4.84,0.04,"23,277.00"
2018.08.14,베트남 동화 (VND) (100),4.86,0.02,"23,315.00"
2018.08.16,베트남 동화 (VND) (100),4.86,0,"23,312.50"
2018.08.17,베트남 동화 (VND) (100),4.85,-0.01,"23,313.00"
2018.08.20,베트남 동화 (VND) (100),4.83,-0.02,"23,294.00"
2018.08.21,베트남 동화 (VND) (100),4.82,-0.01,"23,273.00"
2018.08.22,베트남 동화 (VND) (100),4.81,-0.01,"23,269.00"
2018.08.23,베트남 동화 (VND) (100),4.81,0,"23,275.00"
2018.08.24,베트남 동화 (VND) (100),4.81,0,"23,282.00"
2018.08.27,베트남 동화 (VND) (100),4.81,0,"23,302.50"
