,날짜,종가
1435,2015-12-28,0.0277
1430,2016-01-04,0.0277
1425,2016-01-11,0.0276
1420,2016-01-18,0.0275
1415,2016-01-25,0.0278
1410,2016-02-01,0.0281
1405,2016-02-08,0.0282
1400,2016-02-15,0.0281
1395,2016-02-22,0.028
1390,2016-02-29,0.0281
1385,2016-03-07,0.0282
1380,2016-03-14,0.0285
1375,2016-03-21,0.0286
1370,2016-03-28,0.0283
1365,2016-04-04,0.0284
1360,2016-04-11,0.0286
1355,2016-04-18,0.0286
1350,2016-04-25,0.0285
1345,2016-05-02,0.0287
1340,2016-05-09,0.0284
1335,2016-05-16,0.0282
1330,2016-05-23,0.028
1325,2016-05-30,0.0279
1320,2016-06-06,0.0284
1315,2016-06-13,0.0284
1310,2016-06-20,0.0284
1305,2016-06-27,0.0283
1300,2016-07-04,0.0285
1295,2016-07-11,0.0284
1290,2016-07-18,0.0286
1285,2016-07-25,0.0285
1280,2016-08-01,0.0288
1275,2016-08-08,0.0286
1270,2016-08-15,0.0289
1265,2016-08-22,0.0289
1260,2016-08-29,0.0289
1255,2016-09-05,0.0288
1250,2016-09-12,0.0287
1245,2016-09-19,0.0287
1240,2016-09-26,0.0289
1235,2016-10-03,0.0289
1230,2016-10-10,0.0285
1225,2016-10-17,0.0284
1220,2016-10-24,0.0285
1215,2016-10-31,0.0285
1210,2016-11-07,0.0286
1205,2016-11-14,0.0282
1200,2016-11-21,0.0282
1195,2016-11-28,0.0281
1190,2016-12-05,0.0281
1185,2016-12-12,0.0281
1180,2016-12-19,0.0279
1175,2016-12-26,0.0279
1170,2017-01-02,0.0279
1165,2017-01-09,0.028
1160,2017-01-16,0.0282
1155,2017-01-23,0.0284
1150,2017-01-30,0.0284
1145,2017-02-06,0.0286
1140,2017-02-13,0.0285
1135,2017-02-20,0.0285
1130,2017-02-27,0.0287
1125,2017-03-06,0.0285
1120,2017-03-13,0.0283
1115,2017-03-20,0.0289
1110,2017-03-27,0.0291
1105,2017-04-03,0.0291
1100,2017-04-10,0.0289
1095,2017-04-17,0.0292
1090,2017-04-24,0.0291
1085,2017-05-01,0.0289
1080,2017-05-08,0.0289
1075,2017-05-15,0.029
1070,2017-05-22,0.0291
1065,2017-05-29,0.0293
1060,2017-06-05,0.0294
1055,2017-06-12,0.0294
1050,2017-06-19,0.0294
1045,2017-06-26,0.0295
1040,2017-07-03,0.0294
1035,2017-07-10,0.0293
1030,2017-07-17,0.0297
1025,2017-07-24,0.0299
1020,2017-07-31,0.03
1015,2017-08-07,0.0301
1010,2017-08-14,0.0301
1005,2017-08-21,0.0301
1000,2017-08-28,0.0301
995,2017-09-04,0.0301
990,2017-09-11,0.0302
985,2017-09-18,0.0302
980,2017-09-25,0.0302
975,2017-10-02,0.0299
970,2017-10-09,0.03
965,2017-10-16,0.0302
960,2017-10-23,0.0301
955,2017-10-30,0.0301
950,2017-11-06,0.0302
945,2017-11-13,0.0302
940,2017-11-20,0.0305
935,2017-11-27,0.0307
930,2017-12-04,0.0307
925,2017-12-11,0.0307
920,2017-12-18,0.0306
915,2017-12-25,0.0305
910,2018-01-01,0.0307
905,2018-01-08,0.031
900,2018-01-15,0.0313
895,2018-01-22,0.0314
890,2018-01-29,0.0318
885,2018-02-05,0.0316
880,2018-02-12,0.0316
875,2018-02-19,0.0319
870,2018-02-26,0.032
865,2018-03-05,0.0318
860,2018-03-12,0.0319
855,2018-03-19,0.0321
850,2018-03-26,0.0321
845,2018-04-02,0.032
840,2018-04-09,0.032
835,2018-04-16,0.0321
830,2018-04-23,0.0317
825,2018-04-30,0.0317
820,2018-05-07,0.0314
815,2018-05-14,0.0313
810,2018-05-21,0.0311
805,2018-05-28,0.0312
800,2018-06-04,0.0312
795,2018-06-11,0.0312
790,2018-06-18,0.0306
785,2018-06-25,0.0303
780,2018-07-02,0.0301
775,2018-07-09,0.0302
770,2018-07-16,0.0301
765,2018-07-23,0.0299
760,2018-07-30,0.0301
755,2018-08-06,0.03
750,2018-08-13,0.03
745,2018-08-20,0.0303
740,2018-08-27,0.0307
735,2018-09-03,0.0306
730,2018-09-10,0.0305
725,2018-09-17,0.0307
720,2018-09-24,0.0308
715,2018-10-01,0.031
710,2018-10-08,0.0304
705,2018-10-15,0.0306
700,2018-10-22,0.0305
695,2018-10-29,0.0301
690,2018-11-05,0.0304
685,2018-11-12,0.0301
680,2018-11-19,0.0303
675,2018-11-26,0.0303
670,2018-12-03,0.0305
665,2018-12-10,0.0304
660,2018-12-17,0.0305
655,2018-12-24,0.0308
650,2018-12-31,0.0309
645,2019-01-07,0.0313
640,2019-01-14,0.0313
635,2019-01-21,0.0314
630,2019-01-28,0.0317
625,2019-02-04,0.0319
620,2019-02-11,0.0318
615,2019-02-18,0.032
610,2019-02-25,0.032
605,2019-03-04,0.0314
600,2019-03-11,0.0316
595,2019-03-18,0.0315
590,2019-03-25,0.0317
585,2019-04-01,0.0315
580,2019-04-08,0.0314
575,2019-04-15,0.0314
570,2019-04-22,0.0313
565,2019-04-29,0.0313
560,2019-05-06,0.0313
555,2019-05-13,0.0316
550,2019-05-20,0.0314
545,2019-05-27,0.0314
540,2019-06-03,0.0319
535,2019-06-10,0.0319
530,2019-06-17,0.0319
525,2019-06-24,0.0326
520,2019-07-01,0.0326
515,2019-07-08,0.0324
510,2019-07-15,0.0324
505,2019-07-22,0.0324
500,2019-07-29,0.0324
495,2019-08-05,0.0324
490,2019-08-12,0.0324
485,2019-08-19,0.0324
480,2019-08-26,0.0327
475,2019-09-02,0.0326
470,2019-09-09,0.0326
465,2019-09-16,0.0328
460,2019-09-23,0.0328
455,2019-09-30,0.0327
450,2019-10-07,0.0328
445,2019-10-14,0.0329
440,2019-10-21,0.033
435,2019-10-28,0.0331
430,2019-11-04,0.0331
425,2019-11-11,0.0329
420,2019-11-18,0.0331
415,2019-11-25,0.0331
410,2019-12-02,0.033
405,2019-12-09,0.033
400,2019-12-16,0.0331
395,2019-12-23,0.0331
390,2019-12-30,0.0334
385,2020-01-06,0.0331
380,2020-01-13,0.0331
375,2020-01-20,0.0329
370,2020-01-27,0.0325
365,2020-02-03,0.0322
360,2020-02-10,0.0319
355,2020-02-17,0.0321
350,2020-02-24,0.0316
345,2020-03-02,0.0317
340,2020-03-09,0.0318
335,2020-03-16,0.0311
330,2020-03-23,0.0305
325,2020-03-30,0.0306
320,2020-04-06,0.0305
315,2020-04-13,0.0306
310,2020-04-20,0.0308
305,2020-04-27,0.0308
300,2020-05-04,0.0309
295,2020-05-11,0.031
290,2020-05-18,0.0312
285,2020-05-25,0.0313
280,2020-06-01,0.0316
275,2020-06-08,0.0318
270,2020-06-15,0.0322
265,2020-06-22,0.0323
260,2020-06-29,0.0324
255,2020-07-06,0.0321
250,2020-07-13,0.0318
245,2020-07-20,0.0314
240,2020-07-27,0.0318
235,2020-08-03,0.032
230,2020-08-10,0.0321
225,2020-08-17,0.0321
220,2020-08-24,0.0317
215,2020-08-31,0.0322
210,2020-09-07,0.0319
205,2020-09-14,0.0319
200,2020-09-21,0.0319
195,2020-09-28,0.0316
190,2020-10-05,0.0319
185,2020-10-12,0.0321
180,2020-10-19,0.032
175,2020-10-26,0.032
170,2020-11-02,0.0321
165,2020-11-09,0.0327
160,2020-11-16,0.0331
155,2020-11-23,0.0329
150,2020-11-30,0.033
145,2020-12-07,0.0331
140,2020-12-14,0.0332
135,2020-12-21,0.0332
130,2020-12-28,0.0331
125,2021-01-04,0.0334
120,2021-01-11,0.0332
115,2021-01-18,0.0332
110,2021-01-25,0.0333
105,2021-02-01,0.0333
100,2021-02-08,0.0333
95,2021-02-15,0.0334
90,2021-02-22,0.0333
85,2021-03-01,0.0331
80,2021-03-08,0.0325
75,2021-03-15,0.0325
70,2021-03-22,0.0324
65,2021-03-29,0.032
60,2021-04-05,0.0319
55,2021-04-12,0.0317
50,2021-04-19,0.032
45,2021-04-26,0.0318
40,2021-05-03,0.0321
35,2021-05-10,0.0321
30,2021-05-17,0.0317
25,2021-05-24,0.0319
20,2021-05-31,0.032
15,2021-06-07,0.0321
10,2021-06-14,0.0321
5,2021-06-21,0.0316
0,2021-06-28,0.0313
